time,irradiance,temperature,pv_current,pv_voltage,pv_power,grid_power,efficiency,condition,fault_type
2.0,963.9030511474388,25.738855703969765,-8.653660817704539,41.75836545862042,-361.36273098065016,-343.2945944316176,-0.9499999999999998,fault,2
1.0,1012.0975445007176,36.876945344738374,11.072260611150503,19.42871417254472,215.11978665796843,204.36379732507,0.95,fault,1
1.6666666666666665,979.1136375342227,30.215894025030174,6.978502472354014,22.361759031691378,156.051590688843,148.24901115440085,0.9500000000000001,fault,4
0.3333333333333333,994.6513358763373,41.281042151839344,10.324304234735823,24.125209686907493,249.07600453442873,236.62220430770728,0.95,fault,1
0.3333333333333333,975.3646502897112,25.029276707179307,7.591571841906227,30.034442115263317,228.00862504959548,216.6081937971157,0.95,normal,0
2.333333333333333,1021.4414055073407,38.08099636221023,10.376813747108978,19.965939011853425,207.18283041214005,196.82368889153304,0.95,fault,1
2.6666666666666665,1002.1891972942307,24.854970637854535,1.0464346912293672,35.71524355685299,37.3736698635971,35.50498637041724,0.95,fault,2
0.6666666666666666,1028.4701941078524,24.94717628098513,8.163232898039448,29.90596589404903,244.12936463394675,231.9228964022494,0.95,normal,0
3.0,1014.3112451336108,24.71759200641144,1.2889711462355624,37.10710353211121,47.829985773267076,45.43848648460372,0.95,fault,2
1.6666666666666665,1043.7843904928645,33.13124664465626,12.080287125574715,18.498529209507648,223.46754425168305,212.29416703909888,0.95,fault,1
1.6666666666666665,989.0713844740759,24.11748500745279,7.8224652731134,30.046365625918863,235.03665169201847,223.28481910741752,0.9499999999999998,normal,0
2.0,494.20465759349827,24.26734438929559,5.448513172989285,27.86846832915028,151.84171680241,144.24963096228947,0.9499999999999998,fault,3
3.0,960.5663629008327,35.47608617205043,9.261679027790569,20.568434912898223,190.4982422672648,180.97333015390154,0.95,fault,1
3.0,682.723383400555,27.096436802976786,4.378620196169015,27.600441882153945,120.8518522483884,114.80925963596897,0.95,fault,3
1.3333333333333333,1010.8858453632478,30.115389571492102,7.1435511782045,21.085958549940745,150.62862404300046,143.09719284085043,0.95,fault,4
1.6666666666666665,493.8289197956921,23.09852609192088,3.9708664259645827,25.147155793234866,99.85599664785708,94.86319681546422,0.95,fault,3
0.6666666666666666,1009.5904871075682,24.374340014001003,0.9717546759579425,37.133024086881484,36.08418978888599,34.27998029944169,0.9499999999999998,fault,2
1.3333333333333333,509.0833692447107,25.4948767843371,5.896518501805996,27.420190243081233,161.68365909136875,153.59947613680032,0.9500000000000001,fault,3
